data;

set GENERATORS := G1 G2 G3 G4 G5 G6 G7 G8 G9 G10 G11 G12 G13 G14 G15 G16 G17 G18 G19 G20 G21 G22 G23 G24 G25 G26 G27 G28 G29 G30 G31 G32;
set GENPARAMS := Pmin Pmax MINCOST STCOST FUEL MUT MDT RU RD SUR SDR INI a b c; 
set TIME := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;
set LIN_SEGMENTS := S1 S2 S3;

param GenData(tr) :
          Pmin      Pmax      MINCOST      STCOST      FUEL      MUT      MDT     RU     RD     SUR     SDR   INI          a        b       c 		:=
G1        16        20        162.24        5          3         1        1       3      3      3       3     0           -68.64  14.43     0
G2        16        20        162.24        5          3         1        1       3      3      3       3     0           -68.64  14.43     0
G3        15.2      76        145.16       596         1.2       8        4       2      2      2       2     0           13.188  8.199   0.0353
G4        15.2      76        145.16       596         1.2       8        4       2      2      2       2     0           13.188  8.199   0.0353
G5        16        20        162.24        5          3         1        1       3      3      3       3     0           -68.64  14.43     0
G6        16        20        162.24        5          3         1        1       3      3      3       3     0           -68.64  14.43     0
G7        15.2      76        145.16       596         1.2       8        4       2      2      2       2     0           13.188  8.199   0.0353
G8        15.2      76        145.16       596         1.2       8        4       2      2      2       2     0           13.188  8.199   0.0353
G9        25        100       202.25       566         2.3       8        8       7      7      7       7     0           -2.544  7.8986  0.0113
G10       25        100       202.25       566         2.3       8        8       7      7      7       7     0           -2.544  7.8986  0.0113
G11       25        100       202.25       566         2.3       8        8       7      7      7       7     0           -2.544  7.8986  0.0113
G12       69        197       576.15       775         2.3       12       10      3      3      3       3     0           5.8517  7.9425  0.0047
G13       69        197       576.15       775         2.3       12       10      3      3      3       3     0           5.8517  7.9425  0.0047
G14       69        197       576.15       775         2.3       12       10      3      3      3       3     0           5.8517  7.9425  0.0047
G15       2.4       12        24.43        68          2.3       4        2       1      1      1       1     0           2.9404  8.4681  0.2131
G16       2.4       12        24.43        68          2.3       4        2       1      1      1       1     0           2.9404  8.4681  0.2131
G17       2.4       12        24.43        68          2.3       4        2       1      1      1       1     0           2.9404  8.4681  0.2131
G18       2.4       12        24.43        68          2.3       4        2       1      1      1       1     0           2.9404  8.4681  0.2131
G19       2.4       12        24.43        68          2.3       4        2       1      1      1       1     0           2.9404  8.4681  0.2131
G20       54.25     155       448.37       953         1.2       8        8       3      3      3       3     0           18.381  7.589   0.0063
G21       54.25     155       448.37       953         1.2       8        8       3      3      3       3     0           18.381  7.589   0.0063
G22       100       400       885          0           0.6       1        1       20     20     20      20    0           11.914  8.6168  0.0011
G23       100       400       885          0           0.6       1        1       20     20     20      20    0           11.914  8.6168  0.0011
G24       50        50        0            0           0         0        0       0      0      0       0     0             0       0       0
G25       50        50        0            0           0         0        0       0      0      0       0     0             0       0       0
G26       50        50        0            0           0         0        0       0      0      0       0     0             0       0       0
G27       50        50        0            0           0         0        0       0      0      0       0     0             0       0       0
G28       50        50        0            0           0         0        0       0      0      0       0     0             0       0       0
G29       50        50        0            0           0         0        0       0      0      0       0     0             0       0       0
G30       54.25     155       448.37       953         1.2       8        8       3      3      3       3     0           18.381  7.589   0.0063
G31       54.25     155       448.37       953         1.2       8        8       3      3      3       3     0           18.381  7.589   0.0063
G32       140       350       1176         4468        1.2       24       48      4      4      4       4     0           41.144  7.6469  0.0033
;

param Slope (tr): #gamma
        S1         S2        S3	:=
G1      14.43      0.0        0.0
G2      14.43      0.0        0.0
G3      9.97       11.58      13.31
G4      9.97       11.58      13.31
G5      14.43      0.0        0.0
G6      14.43      0.0        0.0
G7      9.97       11.58      13.31
G8      9.97       11.58      13.31
G9      8.71       9.42       9.88
G10     8.71       9.42       9.88
G11     8.71       9.42       9.88
G12     8.83       9.22       9.62
G13     8.83       9.22       9.62
G14     8.83       9.22       9.62
G15     10.33      11.67      13.22
G16     10.33      11.67      13.22
G17     10.33      11.67      13.22
G18     10.33      11.67      13.22
G19     10.33      11.67      13.22
G20     8.54       8.9        9.38
G21     8.54       8.9        9.38
G22     8.96       9.21       9.44
G23     8.96       9.21       9.44
G24     0.0        0.0        0.0
G25     0.0        0.0        0.0
G26     0.0        0.0        0.0
G27     0.0        0.0        0.0
G28     0.0        0.0        0.0
G29     0.0        0.0        0.0
G30     8.54       8.9        9.38
G31     8.54       8.9        9.38
G32     8.89       9.24       9.77
;

param Len(tr): #lm
         S1        S2         S3 :=
G1       4.0       0.0        0.0
G2       4.0       0.0        0.0
G3       22.8      22.8       15.2
G4       22.8      22.8       15.2
G5       4.0       0.0        0.0
G6       4.0       0.0        0.0
G7       22.8      22.8       15.2
G8       22.8      22.8       15.2
G9       25.0      30.0       20.0
G10      25.0      30.0       20.0
G11      25.0      30.0       20.0
G12      49.2      39.4       39.4
G13      49.2      39.4       39.4
G14      49.2      39.4       39.4
G15      3.6       3.6        2.4
G16      3.6       3.6        2.4
G17      3.6       3.6        2.4
G18      3.6       3.6        2.4
G19      3.6       3.6        2.4
G20      38.75     31.0       31.0
G21      38.75     31.0       31.0
G22      100.0     120.0      80.0
G23      100.0     120.0      80.0
G24      50.0      0.0        0.0
G25      50.0      0.0        0.0
G26      50.0      0.0        0.0
G27      50.0      0.0        0.0
G28      50.0      0.0        0.0
G29      50.0      0.0        0.0
G30      38.75     31.0       31.0
G31      38.75     31.0       31.0
G32      87.5      52.5       70.0    
;

param Load :=
1         2014.656835
2         1945.765946
3         1929.075167
4         1958.877957
5         2018.818783
6         2193.693393
7         2462.725529
8         2611.895056
9         2550.220908
10        2468.52731
11        2417.051216
12        2343.987353
13        2304.410403
14        2298.598163
15        2282.345154
16        2282.678348
17        2380.085311
18        2670.410063
19        2825.895427
20        2750.871793
21        2678.811028
22        2533.982838
23        2319.706483
24        2120.989867
;

for {i in GENERATORS} 
{
	for {p in GENPARAMS}
	{
		let Copy_GenData[p,i] := GenData[p,i];
	}
}

for {i in GENERATORS} {

	let GenData['RU',i] := 60 * GenData['RU',i];
	let GenData['RD',i] := 60 * GenData['RD',i];
	
	if (60 * GenData['SUR',i]) > (GenData['Pmax',i]) then 
	{
		let GenData['SUR',i] := GenData['Pmax',i];
	}
	else 
	{
		let GenData['SUR',i] := 60 * GenData['SUR',i] ;
	}	
	if (60 * GenData['SDR',i]) > (GenData['Pmax',i]) then 
	{
		let GenData['SDR',i] := GenData['Pmax',i];
	}
	else
	{
		let GenData['SDR',i] := 60 * GenData['SDR',i];
	}
}
